// test.script
node ../bin/tss.js test.ts
// stdout
"loaded PREFIX/test.ts, TSS listening.."
[{"file":"PREFIX/test.ts"
  ,"start":{"line":3
  ,"character":5}
  ,"end":{"line":3
  ,"character":6}
  ,"text":"error TS1003: Identifier expected."
  ,"phase":"Syntax"
  ,"category":"Error"}
  ,{"file":"PREFIX/test.ts"
  ,"start":{"line":4
  ,"character":5}
  ,"end":{"line":4
  ,"character":6}
  ,"text":"error TS1003: Identifier expected."
  ,"phase":"Syntax"
  ,"category":"Error"}]
{"memberName":{"prefix":"string"
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":""
  ,"suffix":""
  ,"delim":""
  ,"entries":[]}]}
  ,"docComment":""
  ,"fullSymbolName":"s"
  ,"kind":"var"
  ,"minChar":32
  ,"limChar":33
  ,"type":"string"}
{"memberName":{"prefix":"{ "
  ,"suffix":"}"
  ,"delim":"; "
  ,"entries":[{"prefix":"a: "
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":"number"
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":""
  ,"suffix":""
  ,"delim":""
  ,"entries":[]}]}]}
  ,{"prefix":"b: "
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":"number"
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":""
  ,"suffix":""
  ,"delim":""
  ,"entries":[]}]}]}]}
  ,"docComment":""
  ,"fullSymbolName":"x"
  ,"kind":"var"
  ,"minChar":38
  ,"limChar":39
  ,"type":"{ a: number; b: number; }"}
{"def":{"fileName":"PREFIX/test.ts"
  ,"minChar":23
  ,"limChar":29
  ,"kind":"var"
  ,"name":"s"
  ,"containerKind":""
  ,"containerName":""}
  ,"file":"PREFIX/test.ts"
  ,"min":{"line":2
  ,"character":5}
  ,"lim":{"line":2
  ,"character":11}}
{"def":{"fileName":"PREFIX/test.ts"
  ,"minChar":4
  ,"limChar":17
  ,"kind":"var"
  ,"name":"x"
  ,"containerKind":""
  ,"containerName":""}
  ,"file":"PREFIX/test.ts"
  ,"min":{"line":1
  ,"character":5}
  ,"lim":{"line":1
  ,"character":18}}
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"toString"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toString"
  ,"docComment":"Returns a string representation of a string. "}
  ,{"name":"charAt"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(pos: number): string"
  ,"fullSymbolName":"String.charAt"
  ,"docComment":"Returns the character at the specified index."}
  ,{"name":"charCodeAt"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(index: number): number"
  ,"fullSymbolName":"String.charCodeAt"
  ,"docComment":"Returns the Unicode value of the character at the specified location."}
  ,{"name":"concat"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(...strings: string[]): string"
  ,"fullSymbolName":"String.concat"
  ,"docComment":"Returns a string that contains the concatenation of two or more strings."}
  ,{"name":"indexOf"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(searchString: string, position?: number): number"
  ,"fullSymbolName":"String.indexOf"
  ,"docComment":"Returns the position of the first occurrence of a substring. "}
  ,{"name":"lastIndexOf"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(searchString: string, position?: number): number"
  ,"fullSymbolName":"String.lastIndexOf"
  ,"docComment":"Returns the last occurrence of a substring in the string."}
  ,{"name":"localeCompare"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(that: string, locales: string[], options?: Intl.CollatorOptions): number (+ 2 overload(s))"
  ,"fullSymbolName":"String.localeCompare"
  ,"docComment":"Determines whether two strings are equivalent in the current locale."}
  ,{"name":"match"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(regexp: string): string[] (+ 1 overload(s))"
  ,"fullSymbolName":"String.match"
  ,"docComment":"Matches a string with a regular expression, and returns an array containing the results of that search."}
  ,{"name":"replace"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(searchValue: string, replaceValue: string): string (+ 3 overload(s))"
  ,"fullSymbolName":"String.replace"
  ,"docComment":"Replaces text in a string, using a regular expression or search string."}
  ,{"name":"search"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(regexp: string): number (+ 1 overload(s))"
  ,"fullSymbolName":"String.search"
  ,"docComment":"Finds the first substring match in a regular expression search."}
  ,{"name":"slice"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(start?: number, end?: number): string"
  ,"fullSymbolName":"String.slice"
  ,"docComment":"Returns a section of a string."}
  ,{"name":"split"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(separator: string, limit?: number): string[] (+ 1 overload(s))"
  ,"fullSymbolName":"String.split"
  ,"docComment":"Split a string into substrings using the specified separator and return them as an array."}
  ,{"name":"substring"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(start: number, end?: number): string"
  ,"fullSymbolName":"String.substring"
  ,"docComment":"Returns the substring at the specified location within a String object. "}
  ,{"name":"toLowerCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLowerCase"
  ,"docComment":"Converts all the alphabetic characters in a string to lowercase. "}
  ,{"name":"toLocaleLowerCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLocaleLowerCase"
  ,"docComment":"Converts all alphabetic characters to lowercase, taking into account the host environment's current locale. "}
  ,{"name":"toUpperCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toUpperCase"
  ,"docComment":"Converts all the alphabetic characters in a string to uppercase. "}
  ,{"name":"toLocaleUpperCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLocaleUpperCase"
  ,"docComment":"Returns a string where all alphabetic characters have been converted to uppercase, taking into account the host environment's current locale. "}
  ,{"name":"trim"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.trim"
  ,"docComment":"Removes the leading and trailing white space and line terminator characters from a string. "}
  ,{"name":"length"
  ,"kind":"property"
  ,"kindModifiers":"public"
  ,"type":"number"
  ,"fullSymbolName":"String.length"
  ,"docComment":"Returns the length of a String object. "}
  ,{"name":"substr"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(from: number, length?: number): string"
  ,"fullSymbolName":"String.substr"
  ,"docComment":"Gets a substring beginning at the specified location and having the specified length."}]}
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"a"
  ,"kind":"property"
  ,"kindModifiers":"public"
  ,"type":"number"
  ,"fullSymbolName":"a"
  ,"docComment":""}
  ,{"name":"b"
  ,"kind":"property"
  ,"kindModifiers":"public"
  ,"type":"number"
  ,"fullSymbolName":"b"
  ,"docComment":""}]}
"updated PREFIX/test.ts, (2/1) errors"
dumping PREFIX/test.ts
var x = {a:1,b:2};
var s = "";
var a = [];
{s.to }
{x. }
{a. }
[{"file":"PREFIX/test.ts"
  ,"start":{"line":5
  ,"character":5}
  ,"end":{"line":5
  ,"character":6}
  ,"text":"error TS1003: Identifier expected."
  ,"phase":"Syntax"
  ,"category":"Error"}
  ,{"file":"PREFIX/test.ts"
  ,"start":{"line":6
  ,"character":5}
  ,"end":{"line":6
  ,"character":6}
  ,"text":"error TS1003: Identifier expected."
  ,"phase":"Syntax"
  ,"category":"Error"}
  ,{"file":"PREFIX/test.ts"
  ,"start":{"line":4
  ,"character":4}
  ,"end":{"line":4
  ,"character":6}
  ,"text":"error TS2094: Property 'to' does not exist on value of type 'string'."
  ,"phase":"Semantics"
  ,"category":"Error"}]
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"toString"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toString"
  ,"docComment":"Returns a string representation of a string. "}
  ,{"name":"charAt"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(pos: number): string"
  ,"fullSymbolName":"String.charAt"
  ,"docComment":"Returns the character at the specified index."}
  ,{"name":"charCodeAt"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(index: number): number"
  ,"fullSymbolName":"String.charCodeAt"
  ,"docComment":"Returns the Unicode value of the character at the specified location."}
  ,{"name":"concat"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(...strings: string[]): string"
  ,"fullSymbolName":"String.concat"
  ,"docComment":"Returns a string that contains the concatenation of two or more strings."}
  ,{"name":"indexOf"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(searchString: string, position?: number): number"
  ,"fullSymbolName":"String.indexOf"
  ,"docComment":"Returns the position of the first occurrence of a substring. "}
  ,{"name":"lastIndexOf"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(searchString: string, position?: number): number"
  ,"fullSymbolName":"String.lastIndexOf"
  ,"docComment":"Returns the last occurrence of a substring in the string."}
  ,{"name":"localeCompare"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(that: string, locales: string[], options?: Intl.CollatorOptions): number (+ 2 overload(s))"
  ,"fullSymbolName":"String.localeCompare"
  ,"docComment":"Determines whether two strings are equivalent in the current locale."}
  ,{"name":"match"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(regexp: string): string[] (+ 1 overload(s))"
  ,"fullSymbolName":"String.match"
  ,"docComment":"Matches a string with a regular expression, and returns an array containing the results of that search."}
  ,{"name":"replace"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(searchValue: string, replaceValue: string): string (+ 3 overload(s))"
  ,"fullSymbolName":"String.replace"
  ,"docComment":"Replaces text in a string, using a regular expression or search string."}
  ,{"name":"search"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(regexp: string): number (+ 1 overload(s))"
  ,"fullSymbolName":"String.search"
  ,"docComment":"Finds the first substring match in a regular expression search."}
  ,{"name":"slice"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(start?: number, end?: number): string"
  ,"fullSymbolName":"String.slice"
  ,"docComment":"Returns a section of a string."}
  ,{"name":"split"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(separator: string, limit?: number): string[] (+ 1 overload(s))"
  ,"fullSymbolName":"String.split"
  ,"docComment":"Split a string into substrings using the specified separator and return them as an array."}
  ,{"name":"substring"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(start: number, end?: number): string"
  ,"fullSymbolName":"String.substring"
  ,"docComment":"Returns the substring at the specified location within a String object. "}
  ,{"name":"toLowerCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLowerCase"
  ,"docComment":"Converts all the alphabetic characters in a string to lowercase. "}
  ,{"name":"toLocaleLowerCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLocaleLowerCase"
  ,"docComment":"Converts all alphabetic characters to lowercase, taking into account the host environment's current locale. "}
  ,{"name":"toUpperCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toUpperCase"
  ,"docComment":"Converts all the alphabetic characters in a string to uppercase. "}
  ,{"name":"toLocaleUpperCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLocaleUpperCase"
  ,"docComment":"Returns a string where all alphabetic characters have been converted to uppercase, taking into account the host environment's current locale. "}
  ,{"name":"trim"
  ,"kind":"method"
